
      888      888  .d8888b.   .d88888b.   .d8888b.  888b     d888  .d88888b. 
      888      888 d88P  Y88b d88P" "Y88b d88P  Y88b 8888b   d8888 d88P" "Y88b
      888      888 888    888 888     888 Y88b.      88888b.d88888 888     888
  .d88888  .d88888 888        888     888  "Y888b.   888Y88888P888 888     888
 d88" 888 d88" 888 888        888     888     "Y88b. 888 Y888P 888 888     888
 888  888 888  888 888    888 888     888       "888 888  Y8P  888 888     888
 Y88b 888 Y88b 888 Y88b  d88P Y88b. .d88P Y88b  d88P 888   "   888 Y88b. .d88P
  "Y88888  "Y88888  "Y8888P"   "Y88888P"   "Y8888P"  888       888  "Y88888P" 
                                                                              
 An implementation of COSMO using a domain decomposition linear scaling strategy.

 Parameters:
   number of grid points:                               110
   number of spheres:                                   113
   lmax for the spherical harmonics basis:                6
   convergence threshold:                           0.1D-06
   regularization parameter (eta):                    0.200
   dielectric constant:                             78.3553

 Compute forces.


  iter=   1 residual norm:     0.2405D-02
  iter=   2 residual norm:     0.9988D-03
  iter=   3 residual norm:     0.6229D-03
  iter=   4 residual norm:     0.3813D-03
  iter=   5 residual norm:     0.2588D-03
  iter=   6 residual norm:     0.1980D-03
  iter=   7 residual norm:     0.1777D-03
  iter=   8 residual norm:     0.1058D-03
  iter=   9 residual norm:     0.4399D-04
  iter=  10 residual norm:     0.1638D-04
  iter=  11 residual norm:     0.6645D-05
  iter=  12 residual norm:     0.2787D-05
  iter=  13 residual norm:     0.1300D-05
  iter=  14 residual norm:     0.5286D-06
  iter=  15 residual norm:     0.1725D-06
  iter=  16 residual norm:     0.6339D-07
 
 solution time of ddCOSMO direct equations L \sigma =    0.055 secs.
 
 ddcosmo electrostatic solvation energy (kcal/mol):     -8.623993
 
  iter=   1 residual norm:     0.1109D-01
  iter=   2 residual norm:     0.2359D-02
  iter=   3 residual norm:     0.1304D-02
  iter=   4 residual norm:     0.8224D-03
  iter=   5 residual norm:     0.5801D-03
  iter=   6 residual norm:     0.3148D-03
  iter=   7 residual norm:     0.1359D-03
  iter=   8 residual norm:     0.5756D-04
  iter=   9 residual norm:     0.3640D-04
  iter=  10 residual norm:     0.2333D-04
  iter=  11 residual norm:     0.1434D-04
  iter=  12 residual norm:     0.8770D-05
  iter=  13 residual norm:     0.4847D-05
  iter=  14 residual norm:     0.1704D-05
  iter=  15 residual norm:     0.5140D-06
  iter=  16 residual norm:     0.2008D-06
  iter=  17 residual norm:     0.7206D-07
 
 solution time of ddCOSMO adjoint equations L^* \sigma =    0.060 secs.
 
 the computation of the ddCOSMO part of the forces took    0.037 seconds.
 ddCOSMO forces (atomic units):
  atom               x               y               z
     1      0.00000417      0.00000376      0.00001167
     2      0.00000258      0.00001785     -0.00003324
     3      0.00001746     -0.00011880     -0.00010299
     4     -0.00000082     -0.00000458      0.00001394
     5      0.00010547     -0.00001967     -0.00000699
     6      0.00005757     -0.00040391     -0.00016003
     7     -0.00006637      0.00002967     -0.00005068
     8     -0.00010013      0.00002990     -0.00011849
     9      0.00019681     -0.00030583      0.00027926
    10      0.00061026      0.00030100      0.00052123
    11     -0.00004493     -0.00018650      0.00031912
    12      0.00008953     -0.00021065     -0.00010462
    13      0.00004912     -0.00002463     -0.00000724
    14     -0.00000314      0.00002411      0.00001372
    15     -0.00074463      0.00049004     -0.00028764
    16      0.00002103      0.00016429      0.00009712
    17     -0.00014765      0.00080768      0.00018793
    18      0.00010786      0.00013224     -0.00023400
    19     -0.00096600     -0.00020967     -0.00030311
    20      0.00006181      0.00032394     -0.00013986
    21     -0.00000492      0.00007916     -0.00007271
    22     -0.00003931     -0.00006373     -0.00017876
    23     -0.00003624      0.00050498     -0.00010218
    24     -0.00014091      0.00002109     -0.00015613
    25     -0.00008939      0.00009893     -0.00009170
    26     -0.00033938      0.00013834      0.00024940
    27      0.00006201     -0.00010150      0.00008560
    28      0.00009668     -0.00005193     -0.00003754
    29     -0.00017230      0.00010543     -0.00000779
    30     -0.00003666      0.00000176      0.00000633
    31      0.00011774     -0.00000946     -0.00006035
    32      0.00026222     -0.00011454      0.00017945
    33     -0.00021468      0.00054403      0.00019972
    34      0.00056551     -0.00106320      0.00021228
    35      0.00001979     -0.00069639      0.00033621
    36     -0.00008899     -0.00014635      0.00004088
    37     -0.00006622     -0.00017655     -0.00027002
    38      0.00009047      0.00007006      0.00003475
    39      0.00048921     -0.00011391      0.00012552
    40      0.00059485      0.00038800      0.00008067
    41      0.00009384      0.00012629     -0.00010605
    42     -0.00045224      0.00000453     -0.00003114
    43     -0.00072751      0.00021366      0.00085586
    44      0.00002013      0.00002809      0.00002885
    45      0.00027754     -0.00071471      0.00017106
    46     -0.00018427      0.00014421     -0.00024346
    47     -0.00001757      0.00008075     -0.00007465
    48     -0.00009450      0.00002213     -0.00005779
    49      0.00017048     -0.00011051      0.00000569
    50      0.00002399     -0.00023203      0.00001763
    51     -0.00003618      0.00027219     -0.00045403
    52     -0.00022607      0.00001624     -0.00002034
    53     -0.00019270      0.00011718     -0.00005895
    54     -0.00011150      0.00002138     -0.00007575
    55      0.00014043      0.00013416     -0.00004815
    56      0.00001043      0.00007170     -0.00008811
    57     -0.00014920      0.00010267      0.00028680
    58      0.00035146     -0.00021581     -0.00058836
    59      0.00015693     -0.00012332      0.00003611
