
      888      888  .d8888b.   .d88888b.   .d8888b.  888b     d888  .d88888b. 
      888      888 d88P  Y88b d88P" "Y88b d88P  Y88b 8888b   d8888 d88P" "Y88b
      888      888 888    888 888     888 Y88b.      88888b.d88888 888     888
  .d88888  .d88888 888        888     888  "Y888b.   888Y88888P888 888     888
 d88" 888 d88" 888 888        888     888     "Y88b. 888 Y888P 888 888     888
 888  888 888  888 888    888 888     888       "888 888  Y8P  888 888     888
 Y88b 888 Y88b 888 Y88b  d88P Y88b. .d88P Y88b  d88P 888   "   888 Y88b. .d88P
  "Y88888  "Y88888  "Y8888P"   "Y88888P"   "Y8888P"  888       888  "Y88888P" 
                                                                              
 An implementation of COSMO using a domain decomposition linear scaling strategy.

 Parameters:
   number of grid points:                               110
   number of spheres:                                   642
   lmax for the spherical harmonics basis:                6
   convergence threshold:                           0.1D-06
   regularization parameter (eta):                    0.200
   dielectric constant:                             78.3553

 Compute forces.


  iter=   1 residual norm:     0.2012D-01
  iter=   2 residual norm:     0.1018D-01
  iter=   3 residual norm:     0.8558D-02
  iter=   4 residual norm:     0.7651D-02
  iter=   5 residual norm:     0.6486D-02
  iter=   6 residual norm:     0.3553D-02
  iter=   7 residual norm:     0.2304D-02
  iter=   8 residual norm:     0.1500D-02
  iter=   9 residual norm:     0.9258D-03
  iter=  10 residual norm:     0.4946D-03
  iter=  11 residual norm:     0.2795D-03
  iter=  12 residual norm:     0.1770D-03
  iter=  13 residual norm:     0.9710D-04
  iter=  14 residual norm:     0.4981D-04
  iter=  15 residual norm:     0.2758D-04
  iter=  16 residual norm:     0.1499D-04
  iter=  17 residual norm:     0.8145D-05
  iter=  18 residual norm:     0.4955D-05
  iter=  19 residual norm:     0.3249D-05
  iter=  20 residual norm:     0.1949D-05
  iter=  21 residual norm:     0.9837D-06
  iter=  22 residual norm:     0.4689D-06
  iter=  23 residual norm:     0.2182D-06
  iter=  24 residual norm:     0.1203D-06
  iter=  25 residual norm:     0.6729D-07
 
 solution time of ddCOSMO direct equations L \sigma =    0.503 secs.
 
 ddcosmo electrostatic solvation energy (kcal/mol):  -1132.620992
 
  iter=   1 residual norm:     0.2026D-01
  iter=   2 residual norm:     0.9524D-02
  iter=   3 residual norm:     0.1131D-01
  iter=   4 residual norm:     0.6741D-02
  iter=   5 residual norm:     0.4970D-02
  iter=   6 residual norm:     0.3938D-02
  iter=   7 residual norm:     0.3030D-02
  iter=   8 residual norm:     0.1747D-02
  iter=   9 residual norm:     0.9027D-03
  iter=  10 residual norm:     0.4708D-03
  iter=  11 residual norm:     0.2750D-03
  iter=  12 residual norm:     0.1461D-03
  iter=  13 residual norm:     0.6748D-04
  iter=  14 residual norm:     0.2993D-04
  iter=  15 residual norm:     0.1517D-04
  iter=  16 residual norm:     0.7863D-05
  iter=  17 residual norm:     0.4264D-05
  iter=  18 residual norm:     0.2865D-05
  iter=  19 residual norm:     0.1637D-05
  iter=  20 residual norm:     0.1005D-05
  iter=  21 residual norm:     0.5710D-06
  iter=  22 residual norm:     0.3290D-06
  iter=  23 residual norm:     0.1712D-06
  iter=  24 residual norm:     0.9091D-07
 
 solution time of ddCOSMO adjoint equations L^* \sigma =    0.489 secs.
 
 the computation of the ddCOSMO part of the forces took    0.213 seconds.
 ddCOSMO forces (atomic units):
  atom               x               y               z
     1     -0.00273836      0.00086314      0.00468610
     2      0.00129250     -0.00024494     -0.00168651
     3      0.00571366     -0.00133332     -0.00644134
     4     -0.00682588      0.00263594      0.00682559
     5     -0.00003012     -0.00084887     -0.00009654
     6      0.00490328     -0.00379471     -0.00347580
     7      0.00471819     -0.00304944     -0.00216452
     8      0.00023231      0.00119350     -0.00040522
     9      0.00041062      0.00024579     -0.00097091
    10      0.00026379     -0.00725484     -0.00135581
    11     -0.00207969     -0.00350320      0.00271702
    12      0.00182007     -0.00200635     -0.00159936
    13     -0.00139799      0.00194463      0.00100645
    14      0.00035890      0.00163071     -0.00106954
    15      0.00066195      0.00083465     -0.00068231
    16      0.00108287      0.00120361     -0.00174935
    17     -0.00491973      0.00010011      0.00760035
    18      0.00043006     -0.00009459     -0.00084041
    19      0.00072290      0.00176467     -0.00712625
    20      0.00031396     -0.00322142      0.00946221
    21      0.00202134      0.00151873     -0.00461910
    22      0.00063430     -0.00046996     -0.00097006
    23      0.00080119     -0.00017912     -0.00115517
    24     -0.00368079     -0.00108327      0.00469364
    25     -0.00250521      0.00066948      0.00213231
    26      0.00046702     -0.00053124     -0.00090188
    27      0.00301269      0.00198458     -0.00480857
    28      0.00070497     -0.00056074     -0.00065024
    29      0.00124707     -0.00005654     -0.00061133
    30      0.00086195     -0.00034461     -0.00066627
    31     -0.00056073     -0.00122291      0.00463768
    32     -0.00005710      0.00092657     -0.00059487
    33      0.00109206      0.00311935     -0.00516218
    34     -0.00391146     -0.00280533      0.00078314
    35      0.00222427     -0.00020178     -0.00211138
    36     -0.00065155      0.00122067     -0.00122442
    37      0.00063114     -0.00145355      0.00012781
    38     -0.00062826     -0.00170224      0.00067585
    39      0.00076245      0.00028948     -0.00150752
    40     -0.00052357      0.00206481     -0.00130478
    41      0.00128124     -0.00534143      0.00476553
    42     -0.00036697      0.00006081     -0.00092649
    43     -0.00512371      0.00067746     -0.00725734
    44      0.00336957     -0.00032279      0.00782786
    45     -0.00240402      0.00429424     -0.00487638
    46      0.00119400     -0.00256735     -0.00075949
    47      0.00201410      0.00134290      0.00189776
    48      0.00051224      0.00307197      0.00184179
    49     -0.00210192      0.00007336     -0.00196923
    50     -0.00061832     -0.00030147     -0.00178400
    51      0.00201281      0.00112519      0.00279861
    52     -0.00038976      0.00010455     -0.00033248
    53     -0.00875029     -0.00299201     -0.00246876
    54      0.00938376      0.00440142      0.00111875
    55     -0.00267028     -0.00050411     -0.00120907
    56      0.00183566      0.00082308      0.00013066
    57      0.00139544      0.00126337      0.00018591
    58      0.00096750     -0.00256452      0.00213670
    59     -0.00109950     -0.00044523     -0.00000360
    60     -0.00070049     -0.00011683      0.00054281
    61     -0.00069546     -0.00039087     -0.00003921
    62     -0.00095863     -0.00104941      0.00063864
    63      0.00036288     -0.00303121      0.00170956
    64      0.00025524      0.00172645      0.00191535
    65     -0.00072409     -0.00049662     -0.00025909
    66     -0.00512053     -0.00206191     -0.00145954
    67      0.00468636      0.00225809      0.00429128
    68     -0.00336549     -0.00102540     -0.00392468
    69     -0.00131527     -0.00042485     -0.00016294
    70     -0.00071173     -0.00028070     -0.00016587
    71     -0.00015066      0.00007735     -0.00080679
    72      0.00101039      0.00014240     -0.00061686
    73      0.00091862      0.00004917      0.00024727
