
      888      888  .d8888b.   .d88888b.   .d8888b.  888b     d888  .d88888b. 
      888      888 d88P  Y88b d88P" "Y88b d88P  Y88b 8888b   d8888 d88P" "Y88b
      888      888 888    888 888     888 Y88b.      88888b.d88888 888     888
  .d88888  .d88888 888        888     888  "Y888b.   888Y88888P888 888     888
 d88" 888 d88" 888 888        888     888     "Y88b. 888 Y888P 888 888     888
 888  888 888  888 888    888 888     888       "888 888  Y8P  888 888     888
 Y88b 888 Y88b 888 Y88b  d88P Y88b. .d88P Y88b  d88P 888   "   888 Y88b. .d88P
  "Y88888  "Y88888  "Y8888P"   "Y88888P"   "Y8888P"  888       888  "Y88888P" 
                                                                              
 An implementation of COSMO using a domain decomposition linear scaling strategy.

 Parameters:
   number of grid points:                               110
   number of spheres:                                   259
   lmax for the spherical harmonics basis:                6
   convergence threshold:                           0.1D-06
   regularization parameter (eta):                    0.200
   dielectric constant:                             78.3553

 Compute forces.


  iter=   1 residual norm:     0.8264D-02
  iter=   2 residual norm:     0.4020D-02
  iter=   3 residual norm:     0.3102D-02
  iter=   4 residual norm:     0.2474D-02
  iter=   5 residual norm:     0.1691D-02
  iter=   6 residual norm:     0.1195D-02
  iter=   7 residual norm:     0.9407D-03
  iter=   8 residual norm:     0.6004D-03
  iter=   9 residual norm:     0.2883D-03
  iter=  10 residual norm:     0.1259D-03
  iter=  11 residual norm:     0.7973D-04
  iter=  12 residual norm:     0.4624D-04
  iter=  13 residual norm:     0.2492D-04
  iter=  14 residual norm:     0.1248D-04
  iter=  15 residual norm:     0.6704D-05
  iter=  16 residual norm:     0.3924D-05
  iter=  17 residual norm:     0.2109D-05
  iter=  18 residual norm:     0.1068D-05
  iter=  19 residual norm:     0.5751D-06
  iter=  20 residual norm:     0.3354D-06
  iter=  21 residual norm:     0.1677D-06
  iter=  22 residual norm:     0.9090D-07
 
 solution time of ddCOSMO direct equations L \sigma =    0.167 secs.
 
 ddcosmo electrostatic solvation energy (kcal/mol):    -54.540144
 
  iter=   1 residual norm:     0.1863D-01
  iter=   2 residual norm:     0.4679D-02
  iter=   3 residual norm:     0.2234D-02
  iter=   4 residual norm:     0.1562D-02
  iter=   5 residual norm:     0.1436D-02
  iter=   6 residual norm:     0.1684D-02
  iter=   7 residual norm:     0.1415D-02
  iter=   8 residual norm:     0.6509D-03
  iter=   9 residual norm:     0.2126D-03
  iter=  10 residual norm:     0.1191D-03
  iter=  11 residual norm:     0.6898D-04
  iter=  12 residual norm:     0.3987D-04
  iter=  13 residual norm:     0.2340D-04
  iter=  14 residual norm:     0.1187D-04
  iter=  15 residual norm:     0.5764D-05
  iter=  16 residual norm:     0.3759D-05
  iter=  17 residual norm:     0.2268D-05
  iter=  18 residual norm:     0.9102D-06
  iter=  19 residual norm:     0.5947D-06
  iter=  20 residual norm:     0.3823D-06
  iter=  21 residual norm:     0.1698D-06
  iter=  22 residual norm:     0.8443D-07
 
 solution time of ddCOSMO adjoint equations L^* \sigma =    0.172 secs.
 
 the computation of the ddCOSMO part of the forces took    0.078 seconds.
 ddCOSMO forces (atomic units):
  atom               x               y               z
     1     -0.00019905     -0.00007670      0.00015670
     2      0.00438213     -0.00147757      0.00150516
     3     -0.00479834      0.00154785     -0.00170800
     4      0.00026824      0.00023637      0.00018126
     5      0.00013312     -0.00041872     -0.00021789
     6     -0.00353895     -0.00049679     -0.00197606
     7      0.00024023      0.00008995      0.00013744
     8      0.00493304      0.00182908      0.00145320
     9     -0.00366876     -0.00172622     -0.00104218
    10      0.00018558      0.00035526      0.00016961
    11      0.00032505      0.00013405     -0.00018732
    12      0.00070344      0.00075142      0.00130120
    13      0.00053165      0.00014520      0.00020794
    14     -0.00077875     -0.00086041     -0.00079664
    15      0.00012068      0.00028140      0.00033756
    16     -0.00410668     -0.00167309     -0.00052000
    17      0.00021922      0.00008170     -0.00007356
    18      0.00488309      0.00140237     -0.00056119
    19     -0.00312760     -0.00101756      0.00144120
    20      0.00035510      0.00012578     -0.00032723
    21      0.00028871     -0.00010089     -0.00005056
    22      0.00204342      0.00135475      0.00010624
    23      0.00054261      0.00015398     -0.00001506
    24     -0.00096443     -0.00076420      0.00069158
    25      0.00018560      0.00028716     -0.00025223
    26     -0.00375042     -0.00020008      0.00043395
    27      0.00021325     -0.00000632     -0.00002187
    28      0.00354624     -0.00024469     -0.00043410
    29     -0.00269717      0.00072966      0.00041517
    30      0.00032602     -0.00018171      0.00003705
    31      0.00276658     -0.00009677      0.00000960
    32      0.00051050      0.00009842     -0.00006976
    33     -0.00096927      0.00032980      0.00020544
    34      0.00027881     -0.00016171     -0.00016226
    35     -0.00232116      0.00015568      0.00006753
    36      0.00153117     -0.00019327      0.00013871
    37      0.00025809      0.00001912      0.00003843
    38      0.00015183      0.00001145     -0.00008607
    39      0.00008426     -0.00007523     -0.00006675
    40      0.00006549     -0.00009937      0.00001258
    41      0.00010487     -0.00008388      0.00007019
    42      0.00021942     -0.00002206      0.00021891
    43      0.00016739      0.00001625     -0.00000343
    44      0.00006008      0.00000018     -0.00003428
    45      0.00003117     -0.00000408     -0.00004070
    46      0.00002961     -0.00004046     -0.00001040
    47      0.00005517     -0.00002468      0.00001768
    48      0.00015971     -0.00000400      0.00007690
    49      0.00297409     -0.00001319      0.00021254
    50      0.00135801     -0.00013419     -0.00010062
    51      0.00114212     -0.00010990      0.00000032
    52      0.00110633     -0.00017832      0.00010621
    53      0.00148382     -0.00003467      0.00024992
    54      0.00385111      0.00125071      0.00055009
    55     -0.00205689      0.00020479     -0.00048438
    56     -0.00115841     -0.00013099     -0.00028334
    57     -0.00096833     -0.00028811     -0.00012445
    58     -0.00100355     -0.00026112      0.00003502
    59     -0.00149980     -0.00017404      0.00004677
    60     -0.00323790     -0.00098314     -0.00092323
    61      0.00031052      0.00011170      0.00000473
    62      0.00003481     -0.00008257     -0.00016039
    63     -0.00003436     -0.00011815     -0.00005705
    64     -0.00002665     -0.00015621      0.00001391
    65     -0.00000194     -0.00017313      0.00009425
    66      0.00007143      0.00004616      0.00015539
    67      0.00018822     -0.00000451     -0.00002351
    68      0.00006203     -0.00004532      0.00003880
    69      0.00007337     -0.00003292      0.00008374
    70      0.00008460      0.00000684      0.00009744
